userId,label,gender,level,add_friend,artist,downgrade,song,thumbsup,thumbsdown,song_persession,avg_duration_hour,num_sessions,subs_age_days,label_lr,prediction_lr,label_rf,prediction_rf,label_gbt,prediction_gbt
27,0,1,0,7.0,201.0,0.0,220.0,8.0,2.0,24.44444465637207,1.5716049671173096,9,102.59481811523438,0,0.0,0,0.0,0,0.0
143,1,0,0,6.0,98.0,0.0,101.0,5.0,0.0,16.83333396911621,1.1309258937835693,6,61.73311233520508,1,0.0,1,1.0,1,1.0
140,0,0,1,143.0,2819.0,1.0,5664.0,277.0,75.0,79.77465057373047,5.467754364013672,71,80.6051254272461,0,0.0,0,0.0,0,0.0
6,0,1,1,41.0,1868.0,1.0,3159.0,165.0,31.0,131.625,9.127708435058594,24,256.377685546875,0,0.0,0,0.0,0,0.0
124,0,0,1,74.0,2232.0,1.0,4079.0,171.0,41.0,140.65516662597656,9.649904251098633,29,131.555908203125,0,0.0,0,0.0,0,1.0
141,0,0,1,17.0,728.0,1.0,929.0,42.0,5.0,84.45454406738281,5.759772777557373,11,75.39691162109375,0,0.0,0,0.0,0,0.0
93,0,1,1,13.0,509.0,1.0,640.0,35.0,4.0,53.33333206176758,3.609999895095825,12,71.03246307373047,0,0.0,0,0.0,0,0.0
81,0,1,1,23.0,1307.0,1.0,1974.0,94.0,14.0,103.89473724365234,7.213786602020264,19,98.7130355834961,0,0.0,0,0.0,0,0.0
40,0,0,1,23.0,825.0,1.0,1078.0,66.0,11.0,63.411766052246094,4.191176414489746,17,78.96926879882812,0,0.0,0,0.0,0,0.0
94,0,0,0,1.0,139.0,0.0,146.0,4.0,1.0,24.33333396911621,1.679953694343567,6,132.30824279785156,0,0.0,0,0.0,0,0.0
113,0,0,1,32.0,1111.0,1.0,1585.0,82.0,12.0,66.04166412353516,4.558506965637207,24,123.53140258789062,0,0.0,0,0.0,0,0.0
98,0,1,1,45.0,1534.0,1.0,2401.0,115.0,22.0,85.75,6.175228118896484,28,63.40961837768555,0,0.0,0,0.0,0,0.0
137,0,1,1,8.0,143.0,0.0,154.0,8.0,1.0,51.33333206176758,3.5210185050964355,3,123.35807037353516,0,0.0,0,0.0,0,0.0
65,0,1,1,53.0,1377.0,1.0,2113.0,111.0,17.0,91.86956787109375,6.4029107093811035,23,71.10780334472656,0,0.0,0,0.0,0,0.0
53,1,1,1,25.0,1198.0,1.0,1746.0,69.0,16.0,79.36363983154297,5.364873886108398,22,53.017730712890625,1,0.0,1,1.0,1,1.0
42,0,0,1,52.0,2073.0,1.0,3573.0,166.0,25.0,76.02127838134766,5.49271297454834,47,67.1136474609375,0,0.0,0,0.0,0,0.0
115,0,0,1,39.0,1212.0,1.0,1737.0,92.0,24.0,173.6999969482422,11.895222663879395,10,74.4395980834961,0,0.0,0,0.0,0,0.0
38,0,1,1,21.0,939.0,1.0,1322.0,65.0,21.0,82.625,5.70479154586792,16,75.06532287597656,0,0.0,0,0.0,0,0.0
58,1,1,1,19.0,1159.0,1.0,1694.0,94.0,20.0,141.1666717529297,9.696504592895508,12,26.22980308532715,1,0.0,1,1.0,1,1.0
77,0,0,1,8.0,808.0,1.0,1047.0,46.0,4.0,130.875,9.094548225402832,8,65.0722885131836,0,0.0,0,0.0,0,0.0
52,0,0,1,40.0,809.0,1.0,1086.0,54.0,9.0,72.4000015258789,5.550259113311768,15,102.24886322021484,0,0.0,0,0.0,0,0.0
29,1,1,1,47.0,1804.0,1.0,3028.0,154.0,22.0,89.05882263183594,6.095947742462158,34,60.10404968261719,1,0.0,1,1.0,1,1.0
70,1,1,1,26.0,1062.0,1.0,1490.0,90.0,12.0,82.77777862548828,5.6618828773498535,18,145.73800659179688,1,0.0,1,0.0,1,0.0
61,0,1,1,26.0,1093.0,1.0,1622.0,78.0,11.0,85.36842346191406,7.194108009338379,19,72.21187591552734,0,0.0,0,0.0,0,0.0
46,0,0,1,18.0,710.0,1.0,918.0,44.0,11.0,91.80000305175781,6.300777912139893,10,63.27107620239258,0,0.0,0,0.0,0,0.0
35,0,0,1,31.0,1098.0,1.0,1610.0,71.0,14.0,42.3684196472168,2.900986909866333,38,75.46339416503906,0,0.0,0,0.0,0,0.0
132,0,0,1,41.0,1299.0,1.0,1928.0,96.0,17.0,120.5,8.315850257873535,16,66.88910675048828,0,0.0,0,0.0,0,0.0
127,0,0,1,26.0,1221.0,1.0,1779.0,93.0,15.0,104.64705657958984,7.220212459564209,17,75.88082122802734,0,0.0,0,0.0,0,0.0
136,0,0,1,60.0,1395.0,1.0,2124.0,110.0,15.0,96.54545593261719,7.244697093963623,22,75.35636901855469,0,0.0,0,0.0,0,0.0
80,0,0,0,9.0,326.0,0.0,367.0,11.0,4.0,30.58333396911621,2.053356409072876,12,58.538692474365234,0,0.0,0,0.0,0,0.0
110,0,1,0,7.0,163.0,0.0,178.0,14.0,2.0,35.599998474121094,3.218944549560547,5,68.3830795288086,0,0.0,0,0.0,0,0.0
129,1,1,1,11.0,279.0,1.0,331.0,7.0,7.0,47.28571319580078,3.194603204727173,7,16.74056625366211,1,1.0,1,1.0,1,1.0
121,1,1,1,20.0,587.0,1.0,726.0,28.0,8.0,55.846153259277344,3.7601709365844727,13,131.43560791015625,1,0.0,1,0.0,1,0.0
82,0,0,1,29.0,1173.0,1.0,1705.0,84.0,20.0,100.29412078857422,6.91215705871582,17,74.40032196044922,0,0.0,0,0.0,0,0.0
100,0,1,1,49.0,1705.0,1.0,2682.0,148.0,27.0,76.62857055664062,5.275317668914795,35,64.87377166748047,0,0.0,0,0.0,0,0.0
117,0,0,0,10.0,298.0,0.0,343.0,11.0,3.0,26.384614944458008,1.8283973932266235,13,72.10061645507812,0,0.0,0,0.0,0,0.0
18,1,1,1,10.0,374.0,1.0,429.0,20.0,1.0,71.5,4.99574089050293,6,38.43199157714844,1,0.0,1,1.0,1,1.0
85,0,1,1,58.0,2124.0,1.0,3616.0,192.0,38.0,88.19512176513672,6.180772304534912,41,109.60453796386719,0,0.0,0,0.0,0,0.0
118,0,0,1,52.0,1533.0,1.0,2376.0,127.0,27.0,99.0,6.770948886871338,24,63.127071380615234,0,0.0,0,0.0,0,0.0
105,1,1,1,13.0,624.0,1.0,764.0,45.0,6.0,152.8000030517578,10.856721878051758,5,29.607175827026367,1,0.0,1,1.0,1,1.0
96,0,0,1,40.0,1237.0,1.0,1802.0,92.0,24.0,94.84210205078125,6.539488315582275,19,73.93669128417969,0,0.0,0,0.0,0,0.0
20,0,0,1,25.0,1216.0,1.0,1807.0,106.0,21.0,95.10526275634766,6.5484795570373535,19,77.02128601074219,0,0.0,0,0.0,0,0.0
55,0,1,1,8.0,343.0,0.0,381.0,17.0,5.0,34.6363639831543,2.7057576179504395,11,71.66560363769531,0,0.0,0,0.0,0,0.0
3,1,1,1,1.0,197.0,1.0,214.0,14.0,3.0,53.5,4.12375020980835,4,80.89527893066406,1,0.0,1,0.0,1,1.0
12,1,0,1,13.0,697.0,1.0,867.0,42.0,9.0,96.33333587646484,7.6257100105285645,9,73.00452423095703,1,0.0,1,0.0,1,0.0
41,0,0,1,36.0,1319.0,1.0,1894.0,76.0,10.0,157.8333282470703,10.961203575134277,12,110.77247619628906,0,0.0,0,0.0,0,0.0
73,1,0,1,11.0,334.0,1.0,377.0,14.0,7.0,62.83333206176758,4.318194389343262,6,49.7620849609375,1,0.0,1,1.0,1,1.0
17,1,0,1,12.0,741.0,1.0,927.0,40.0,13.0,132.42857360839844,10.020833015441895,7,13.099016189575195,1,0.0,1,1.0,1,1.0
86,0,1,1,18.0,543.0,1.0,650.0,34.0,8.0,65.0,4.3925557136535645,10,135.0992431640625,0,0.0,0,0.0,0,0.0
7,0,1,0,1.0,142.0,0.0,150.0,7.0,1.0,21.428571701049805,1.4606746435165405,7,72.77818298339844,0,0.0,0,0.0,0,0.0
67,0,1,1,14.0,824.0,1.0,1098.0,54.0,10.0,84.46154022216797,5.790427207946777,13,138.892822265625,0,0.0,0,0.0,0,0.0
32,1,1,1,0.0,76.0,1.0,80.0,7.0,1.0,26.66666603088379,1.8141666650772095,3,21.590890884399414,1,1.0,1,0.0,1,1.0
5,0,1,0,3.0,154.0,0.0,161.0,11.0,0.0,26.83333396911621,1.769861102104187,6,48.3919563293457,0,0.0,0,0.0,0,0.0
106,1,0,1,29.0,653.0,1.0,839.0,43.0,6.0,69.91666412353516,4.796041488647461,12,40.357513427734375,1,0.0,1,1.0,1,1.0
114,0,1,1,13.0,932.0,1.0,1292.0,74.0,12.0,76.0,5.30117654800415,17,71.39888000488281,0,0.0,0,0.0,0,0.0
69,0,0,1,12.0,865.0,1.0,1125.0,72.0,9.0,125.0,8.77808666229248,9,71.42444610595703,0,0.0,0,0.0,0,0.0
99,0,0,1,12.0,424.0,1.0,505.0,27.0,5.0,45.90909194946289,3.1749494075775146,11,133.00108337402344,0,0.0,0,0.0,0,0.0
16,0,0,1,10.0,550.0,1.0,675.0,42.0,4.0,75.0,5.21182107925415,9,80.40360260009766,0,0.0,0,0.0,0,0.0
49,0,1,1,22.0,684.0,1.0,878.0,47.0,7.0,87.80000305175781,5.939277648925781,10,107.24446868896484,0,0.0,0,0.0,0,0.0
50,0,0,1,9.0,423.0,1.0,503.0,27.0,3.0,62.875,4.40458345413208,8,75.44710540771484,0,0.0,0,0.0,0,0.0
24,0,1,1,17.0,402.0,1.0,482.0,19.0,2.0,32.13333511352539,2.2583518028259277,15,76.958984375,0,0.0,0,0.0,0,0.0
103,1,0,1,25.0,834.0,1.0,1073.0,52.0,9.0,97.54545593261719,6.694519996643066,11,42.13235092163086,1,0.0,1,1.0,1,1.0
102,0,1,0,0.0,152.0,0.0,158.0,6.0,2.0,19.75,1.3996180295944214,8,64.68183898925781,0,0.0,0,0.0,0,0.0
122,1,0,1,1.0,41.0,0.0,41.0,3.0,1.0,10.25,0.6268055438995361,4,52.81669998168945,1,0.0,1,1.0,1,1.0
75,0,0,1,21.0,646.0,1.0,812.0,48.0,4.0,101.5,6.93916654586792,8,68.92494201660156,0,0.0,0,0.0,0,0.0
135,0,0,0,0.0,6.0,0.0,6.0,0.0,0.0,6.0,0.37416666746139526,1,72.08956909179688,0,0.0,0,1.0,0,1.0
128,0,1,1,28.0,1163.0,1.0,1728.0,87.0,18.0,101.64705657958984,6.943758010864258,17,95.3316879272461,0,0.0,0,0.0,0,0.0
111,0,0,1,23.0,561.0,1.0,698.0,34.0,6.0,99.71428680419922,7.708968162536621,7,82.22631072998047,0,0.0,0,0.0,0,0.0
112,0,1,0,7.0,195.0,0.0,215.0,9.0,3.0,21.5,1.4075278043746948,10,87.4626235961914,0,0.0,0,0.0,0,0.0
145,0,0,1,34.0,868.0,1.0,1129.0,61.0,8.0,75.26667022705078,5.265203475952148,15,102.31814575195312,0,0.0,0,0.0,0,0.0
66,0,0,1,24.0,806.0,1.0,1045.0,52.0,8.0,49.761905670166016,3.374087333679199,21,125.62591552734375,0,0.0,0,0.0,0,0.0
83,0,1,1,18.0,926.0,1.0,1235.0,69.0,10.0,44.10714340209961,2.9854464530944824,28,124.14094543457031,0,0.0,0,0.0,0,0.0
44,0,0,1,8.0,371.0,1.0,429.0,25.0,2.0,143.0,9.77231502532959,3,37.09901809692383,0,0.0,0,0.0,0,0.0
11,0,0,1,6.0,534.0,1.0,647.0,40.0,9.0,40.4375,2.6896181106567383,16,124.4782485961914,0,0.0,0,0.0,0,0.0
91,0,1,1,42.0,1618.0,1.0,2580.0,124.0,24.0,286.6666564941406,19.665000915527344,9,116.0252685546875,0,0.0,0,0.0,0,0.0
37,0,1,1,33.0,1017.0,1.0,1412.0,75.0,11.0,94.13333129882812,6.546851634979248,15,94.56951141357422,0,0.0,0,0.0,0,0.0
90,0,1,0,0.0,37.0,0.0,37.0,0.0,0.0,7.400000095367432,0.4951111078262329,5,101.98753356933594,0,0.0,0,0.0,0,0.0
104,0,0,1,23.0,1214.0,1.0,1781.0,84.0,17.0,68.5,4.683899402618408,26,125.58271026611328,0,0.0,0,0.0,0,0.0
138,0,1,1,41.0,1332.0,1.0,2070.0,95.0,24.0,138.0,9.403778076171875,15,66.6266860961914,0,0.0,0,0.0,0,0.0
148,0,1,0,7.0,350.0,0.0,398.0,28.0,3.0,33.16666793823242,2.205925941467285,12,70.12188720703125,0,0.0,0,0.0,0,0.0
107,0,0,0,2.0,224.0,0.0,246.0,14.0,2.0,61.5,4.271874904632568,4,74.2192611694336,0,0.0,0,0.0,0,0.0
97,0,0,1,32.0,1319.0,1.0,1975.0,108.0,12.0,65.83333587646484,4.472166538238525,30,87.39342498779297,0,0.0,0,0.0,0,0.0
109,0,0,1,12.0,580.0,1.0,717.0,23.0,5.0,59.75,4.105625152587891,12,87.99845886230469,0,0.0,0,0.0,0,0.0
134,0,1,0,0.0,37.0,0.0,37.0,3.0,1.0,9.25,0.5902083516120911,4,65.16515350341797,0,0.0,0,0.0,0,0.0
10,0,1,1,12.0,565.0,1.0,673.0,37.0,4.0,112.16666412353516,7.662453651428223,6,51.76264953613281,0,0.0,0,0.0,0,0.0
2,0,0,1,20.0,587.0,1.0,755.0,29.0,6.0,107.85713958740234,7.41694450378418,7,69.90316772460938,0,0.0,0,0.0,0,0.0
144,0,1,0,4.0,97.0,0.0,98.0,4.0,1.0,32.66666793823242,2.2384259700775146,3,98.94381713867188,0,0.0,0,0.0,0,0.0
76,0,1,0,3.0,196.0,0.0,212.0,13.0,2.0,35.33333206176758,4.009120464324951,6,56.86383056640625,0,0.0,0,0.0,0,0.0
119,0,0,0,4.0,166.0,0.0,173.0,7.0,1.0,28.83333396911621,2.011157512664795,6,188.85926818847656,0,0.0,0,0.0,0,0.0
89,0,1,1,14.0,545.0,1.0,667.0,30.0,6.0,133.39999389648438,9.182666778564453,5,69.41987609863281,0,0.0,0,0.0,0,0.0
14,0,1,1,19.0,904.0,1.0,1230.0,54.0,12.0,111.81818389892578,7.621060371398926,11,132.54185485839844,0,0.0,0,0.0,0,0.0
62,0,1,1,34.0,1101.0,1.0,1591.0,77.0,21.0,198.875,13.614965438842773,8,134.06661987304688,0,0.0,0,0.0,0,0.0
19,0,0,1,4.0,197.0,1.0,216.0,5.0,2.0,216.0,15.081110954284668,1,21.451435089111328,0,0.0,0,0.0,0,0.0
150,0,1,0,1.0,170.0,0.0,178.0,7.0,0.0,19.77777862548828,1.6220988035202026,9,123.96466064453125,0,0.0,0,0.0,0,0.0
68,0,0,0,7.0,29.0,0.0,29.0,2.0,0.0,14.5,1.0623611211776733,2,100.01129913330078,0,0.0,0,0.0,0,0.0
147,0,1,1,15.0,466.0,1.0,547.0,28.0,3.0,54.70000076293945,3.7339999675750732,10,68.90535736083984,0,0.0,0,0.0,0,0.0
8,0,0,0,5.0,230.0,0.0,251.0,16.0,3.0,35.85714340209961,2.4480159282684326,7,114.99787902832031,0,0.0,0,0.0,0,0.0
56,0,1,1,21.0,571.0,1.0,734.0,49.0,7.0,34.9523811340332,2.3411905765533447,21,67.95305633544922,0,0.0,0,0.0,0,0.0
34,0,1,0,0.0,53.0,0.0,53.0,2.0,0.0,17.66666603088379,1.1403703689575195,3,71.14295196533203,0,0.0,0,0.0,0,0.0
60,0,1,1,27.0,1137.0,1.0,1644.0,84.0,9.0,91.33333587646484,6.3452467918396,18,71.48455810546875,0,0.0,0,0.0,0,0.0
125,1,1,0,0.0,8.0,0.0,8.0,0.0,0.0,8.0,0.4927777647972107,1,71.31688690185547,1,0.0,1,1.0,1,1.0
47,0,1,0,0.0,192.0,0.0,202.0,10.0,2.0,22.44444465637207,1.4546605348587036,9,131.6851806640625,0,0.0,0,0.0,0,0.0
133,0,1,0,1.0,32.0,0.0,32.0,2.0,0.0,32.0,2.897777795791626,1,39.8801383972168,0,0.0,0,0.0,0,0.0
26,0,1,1,6.0,229.0,0.0,255.0,12.0,1.0,31.875,3.2083680629730225,8,77.53899383544922,0,0.0,0,0.0,0,0.0
43,0,0,0,3.0,164.0,0.0,177.0,12.0,2.0,44.25,3.5386111736297607,4,65.93374633789062,0,0.0,0,0.0,0,0.0
57,0,1,0,0.0,89.0,0.0,92.0,3.0,2.0,46.0,2.876666784286499,2,87.79336547851562,0,0.0,0,0.0,0,0.0
149,0,1,0,9.0,173.0,0.0,186.0,11.0,1.0,62.0,4.428796291351318,3,46.179710388183594,0,0.0,0,0.0,0,1.0
64,0,1,0,5.0,46.0,0.0,46.0,4.0,0.0,15.333333015441895,0.9999074339866638,3,49.152442932128906,0,0.0,0,1.0,0,1.0
21,0,1,1,8.0,413.0,1.0,499.0,27.0,2.0,124.75,8.329375267028809,4,68.76866912841797,0,0.0,0,0.0,0,0.0
71,0,1,1,9.0,248.0,1.0,264.0,14.0,4.0,66.0,4.458194255828857,4,52.76118087768555,0,0.0,0,0.0,0,0.0
108,0,0,1,15.0,509.0,1.0,633.0,20.0,6.0,105.5,7.213796138763428,6,62.2381591796875,0,0.0,0,0.0,0,0.0
79,0,1,1,3.0,226.0,1.0,251.0,13.0,2.0,50.20000076293945,3.4651665687561035,5,76.0619125366211,0,0.0,0,0.0,0,0.0
123,0,1,0,5.0,147.0,0.0,150.0,5.0,1.0,18.75,1.1556249856948853,8,100.19100952148438,0,0.0,0,0.0,0,0.0
116,0,0,0,2.0,60.0,0.0,63.0,1.0,0.0,21.0,2.2699999809265137,3,93.96926879882812,0,0.0,0,0.0,0,0.0
152,0,1,1,24.0,982.0,1.0,1409.0,81.0,12.0,70.44999694824219,4.867083549499512,20,31.039628982543945,0,0.0,0,0.0,0,0.0
63,0,0,0,0.0,83.0,0.0,87.0,6.0,3.0,87.0,6.385555744171143,1,39.33960723876953,0,0.0,0,0.0,0,0.0
139,0,1,1,6.0,334.0,1.0,377.0,18.0,5.0,94.25,6.537291526794434,4,87.42346954345703,0,0.0,0,0.0,0,0.0
23,0,0,1,15.0,553.0,1.0,656.0,28.0,6.0,164.0,11.375903129577637,4,135.89707946777344,0,0.0,0,0.0,0,0.0
154,0,0,0,3.0,78.0,0.0,84.0,11.0,0.0,28.0,1.8447222709655762,3,23.872037887573242,0,0.0,0,0.0,0,0.0
155,0,0,1,11.0,643.0,1.0,820.0,58.0,3.0,136.6666717529297,9.14286994934082,6,23.556018829345703,0,0.0,0,0.0,0,0.0
72,0,0,0,3.0,82.0,0.0,85.0,6.0,1.0,85.0,5.571944236755371,1,124.55059814453125,0,0.0,0,0.0,0,0.0
151,0,1,1,3.0,132.0,0.0,138.0,4.0,1.0,138.0,9.1002779006958,1,42.57099533081055,0,0.0,0,0.0,0,0.0
153,0,1,1,16.0,723.0,1.0,941.0,52.0,4.0,104.55555725097656,7.285370349884033,9,27.365161895751953,0,0.0,0,0.0,0,1.0
22,0,0,0,3.0,28.0,0.0,28.0,3.0,0.0,14.0,0.8886111378669739,2,61.4895133972168,0,0.0,0,0.0,0,1.0
84,0,0,0,0.0,69.0,0.0,73.0,4.0,0.0,24.33333396911621,1.5916666984558105,3,52.46814727783203,0,0.0,0,0.0,0,0.0
156,0,1,0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.11666666716337204,1,0.31372684240341187,0,1.0,0,1.0,0,0.0
100009,1,1,1,7.0,442.0,1.0,518.0,23.0,8.0,51.79999923706055,3.5326943397521973,10,37.43827438354492,1,0.0,1,1.0,1,1.0
100022,1,0,0,11.0,555.0,0.0,681.0,45.0,20.0,34.04999923706055,2.271138906478882,20,47.92025375366211,1,0.0,1,1.0,1,1.0
100001,1,0,0,2.0,125.0,0.0,133.0,8.0,2.0,33.25,2.4693055152893066,4,44.80022048950195,1,0.0,1,0.0,1,1.0
100025,1,0,1,3.0,410.0,1.0,490.0,20.0,7.0,70.0,5.193214416503906,7,88.81462097167969,1,0.0,1,0.0,1,1.0
100005,1,1,0,3.0,149.0,0.0,154.0,7.0,3.0,30.799999237060547,2.0031111240386963,5,85.19558715820312,1,0.0,1,0.0,1,1.0
100016,0,1,1,13.0,431.0,1.0,530.0,25.0,5.0,66.25,4.423402786254883,8,75.01533508300781,0,0.0,0,0.0,0,0.0
100011,1,1,0,0.0,11.0,0.0,11.0,0.0,1.0,11.0,0.7397222518920898,1,5.165115833282471,1,0.0,1,1.0,1,1.0
100015,1,0,1,14.0,627.0,1.0,800.0,35.0,8.0,66.66666412353516,4.643240928649902,12,67.87921142578125,1,0.0,1,0.0,1,0.0
100007,1,0,1,17.0,357.0,1.0,423.0,19.0,6.0,47.0,3.1568517684936523,9,115.38761901855469,1,0.0,1,0.0,1,0.0
100013,1,0,1,28.0,826.0,1.0,1131.0,39.0,15.0,80.78571319580078,5.4999799728393555,14,44.17873764038086,1,0.0,1,1.0,1,1.0
100004,0,0,1,19.0,733.0,1.0,942.0,35.0,11.0,44.85714340209961,3.0997750759124756,21,172.44007873535156,0,0.0,0,0.0,0,0.0
100012,1,1,1,2.0,397.0,1.0,476.0,18.0,9.0,68.0,4.52396821975708,7,43.052616119384766,1,0.0,1,1.0,1,1.0
100023,1,1,1,14.0,350.0,1.0,407.0,10.0,2.0,40.70000076293945,2.8526666164398193,10,32.362117767333984,1,0.0,1,0.0,1,1.0
100024,1,1,0,0.0,22.0,0.0,22.0,5.0,0.0,22.0,1.4208333492279053,1,27.221654891967773,1,0.0,1,1.0,1,1.0
100018,0,1,1,23.0,780.0,1.0,1002.0,46.0,9.0,47.71428680419922,3.2197883129119873,21,110.71212005615234,0,0.0,0,0.0,0,0.0
100006,1,0,0,4.0,26.0,0.0,26.0,2.0,2.0,26.0,1.5572222471237183,1,9.127163887023926,1,0.0,1,1.0,1,1.0
100019,1,1,0,2.0,61.0,0.0,62.0,1.0,1.0,31.0,2.1272222995758057,2,31.19925880432129,1,0.0,1,1.0,1,0.0
100010,0,0,0,4.0,252.0,0.0,275.0,17.0,5.0,39.28571319580078,2.5747222900390625,7,55.64365768432617,0,0.0,0,0.0,0,0.0
100002,0,0,1,1.0,184.0,1.0,195.0,5.0,0.0,48.75,3.353055477142334,4,160.47207641601562,0,0.0,0,0.0,0,0.0
100003,1,0,0,0.0,50.0,0.0,51.0,3.0,0.0,25.5,1.6519443988800049,2,22.74811363220215,1,0.0,1,0.0,1,0.0
100008,0,0,1,17.0,623.0,1.0,772.0,37.0,6.0,128.6666717529297,8.80421257019043,6,68.22856140136719,0,0.0,0,0.0,0,0.0
100014,1,1,1,6.0,233.0,1.0,257.0,17.0,3.0,42.83333206176758,3.0802314281463623,6,85.08340454101562,1,0.0,1,0.0,1,0.0
100021,1,1,0,7.0,207.0,0.0,230.0,11.0,5.0,46.0,3.587110996246338,5,64.7388687133789,1,0.0,1,0.0,1,0.0
100017,1,1,0,0.0,51.0,0.0,52.0,2.0,1.0,52.0,3.3211112022399902,1,78.88440704345703,1,0.0,1,0.0,1,0.0
200014,0,1,1,20.0,592.0,0.0,747.0,43.0,28.0,74.69999694824219,5.130166530609131,10,128.14015197753906,0,0.0,0,0.0,0,0.0
200019,0,1,1,8.0,427.0,1.0,495.0,28.0,17.0,49.5,3.3056111335754395,10,56.23005676269531,0,0.0,0,0.0,0,0.0
200002,0,1,1,4.0,339.0,1.0,387.0,21.0,6.0,64.5,4.440000057220459,6,70.07463073730469,0,0.0,0,0.0,0,0.0
200023,0,0,1,66.0,1756.0,1.0,2955.0,163.0,73.0,38.8815803527832,2.7670905590057373,76,67.18055725097656,0,0.0,0,0.0,0,0.0
200001,1,1,0,0.0,110.0,0.0,115.0,10.0,1.0,19.16666603088379,1.3951388597488403,6,15.909028053283691,1,0.0,1,1.0,1,1.0
200020,1,1,1,10.0,861.0,1.0,1169.0,56.0,36.0,32.47222137451172,2.168626546859741,36,75.99220275878906,1,0.0,1,1.0,1,1.0
